Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PonCL

Grammar

Rule 0     S' -> statement
    $end            reduce using rule 9 (expression -> NAME .)
    Space           reduce using rule 9 (expression -> NAME .)
    LeftSquareBracket reduce using rule 9 (expression -> NAME .)
    Suma            reduce using rule 9 (expression -> NAME .)
    Inc             reduce using rule 9 (expression -> NAME .)
    Azar            reduce using rule 9 (expression -> NAME .)
    Menos           reduce using rule 9 (expression -> NAME .)
    Producto        reduce using rule 9 (expression -> NAME .)
    Potencia        reduce using rule 9 (expression -> NAME .)
    Division        reduce using rule 9 (expression -> NAME .)
    Resto           reduce using rule 9 (expression -> NAME .)
    RC              reduce using rule 9 (expression -> NAME .)
    Sen             reduce using rule 9 (expression -> NAME .)
    Elegir          reduce using rule 9 (expression -> NAME .)
    Cuenta          reduce using rule 9 (expression -> NAME .)
    Ultimo          reduce using rule 9 (expression -> NAME .)
    Elemento        reduce using rule 9 (expression -> NAME .)
    Pri             reduce using rule 9 (expression -> NAME .)
    Borrapantalla   reduce using rule 9 (expression -> NAME .)
    PonColorLapiz   reduce using rule 9 (expression -> NAME .)
    Centro          reduce using rule 9 (expression -> NAME .)
    Espera          reduce using rule 9 (expression -> NAME .)
    Ejecuta         reduce using rule 9 (expression -> NAME .)
    Repite          reduce using rule 9 (expression -> NAME .)
    Si              reduce using rule 9 (expression -> NAME .)
    Iguales         reduce using rule 9 (expression -> NAME .)
    Y               reduce using rule 9 (expression -> NAME .)
    O               reduce using rule 9 (expression -> NAME .)
    MayorQue        reduce using rule 9 (expression -> NAME .)
    MenorQue        reduce using rule 9 (expression -> NAME .)
    Redondea        reduce using rule 9 (expression -> NAME .)
    Cos             reduce using rule 9 (expression -> NAME .)
    Diferencia      reduce using rule 9 (expression -> NAME .)
    RightSquareBracket reduce using rule 9 (expression -> NAME .)


state 4

    (5) statement -> expression .

    $end            reduce using rule 5 (statement -> expression .)


state 5

    (2) statement -> Inic . Space NAME Space EQUALS Space expression
    (3) statement -> Inic . Space NAME Space EQUALS Space function

    Space           shift and go to state 34
    Space           shift and go to state 40


state 6

    (8) expression -> function .

    $end            reduce using rule 8 (expression -> function .)
    Space           reduce using rule 8 (expression -> function .)
    LeftSquareBracket reduce using rule 8 (expression -> function .)
    Suma            reduce using rule 8 (expression -> function .)
    Inc             reduce using rule 8 (expression -> function .)
    Azar            reduce using rule 8 (expression -> function .)
    Menos           reduce using rule 8 (expression -> function .)
    Producto        reduce using rule 8 (expression -> function .)
    Potencia        reduce using rule 8 (expression -> function .)
    Division        reduce using rule 8 (expression -> function .)
    Resto           reduce using rule 8 (expression -> function .)
    RC              reduce using rule 8 (expression -> function .)
    Sen             reduce using rule 8 (expression -> function .)
    Elegir          reduce using rule 8 (expression -> function .)
    Cuenta          reduce using rule 8 (expression -> function .)
    Ultimo          reduce using rule 8 (expression -> function .)
    Elemento        reduce using rule 8 (expression -> function .)
    Pri             reduce using rule 8 (expression -> function .)
    Borrapantalla   reduce using rule 8 (expression -> function .)
    PonColorLapiz   reduce using rule 8 (expression -> function .)
    Centro          reduce using rule 8 (expression -> function .)
    Espera          reduce using rule 8 (expression -> function .)
    Ejecuta         reduce using rule 8 (expression -> function .)
    Repite          reduce using rule 8 (expression -> function .)
    Si              reduce using rule 8 (expression -> function .)
    Iguales         reduce using rule 8 (expression -> function .)
    Y               reduce using rule 8 (expression -> function .)
    O               reduce using rule 8 (expression -> function .)
    MayorQue        reduce using rule 8 (expression -> function .)
    MenorQue        reduce using rule 8 (expression -> function .)
    Redondea        reduce using rule 8 (expression -> function .)
    Cos             reduce using rule 8 (expression -> function .)
    Diferencia      reduce using rule 8 (expression -> function .)
    RightSquareBracket reduce using rule 8 (expression -> function .)


state 7

    (6) expression -> INT .

    $end            reduce using rule 6 (expression -> INT .)
    Space           reduce using rule 6 (expression -> INT .)
    LeftSquareBracket reduce using rule 6 (expression -> INT .)
    Suma            reduce using rule 6 (expression -> INT .)
    Inc             reduce using rule 6 (expression -> INT .)
    Azar            reduce using rule 6 (expression -> INT .)
    Menos           reduce using rule 6 (expression -> INT .)
    Producto        reduce using rule 6 (expression -> INT .)
    Potencia        reduce using rule 6 (expression -> INT .)
    Division        reduce using rule 6 (expression -> INT .)
    Resto           reduce using rule 6 (expression -> INT .)
    RC              reduce using rule 6 (expression -> INT .)
    Sen             reduce using rule 6 (expression -> INT .)
    Elegir          reduce using rule 6 (expression -> INT .)
    Cuenta          reduce using rule 6 (expression -> INT .)
    Ultimo          reduce using rule 6 (expression -> INT .)
    Elemento        reduce using rule 6 (expression -> INT .)
    Pri             reduce using rule 6 (expression -> INT .)
    Borrapantalla   reduce using rule 6 (expression -> INT .)
    PonColorLapiz   reduce using rule 6 (expression -> INT .)
    Centro          reduce using rule 6 (expression -> INT .)
    Espera          reduce using rule 6 (expression -> INT .)
    Ejecuta         reduce using rule 6 (expression -> INT .)
    Repite          reduce using rule 6 (expression -> INT .)
    Si              reduce using rule 6 (expression -> INT .)
    Iguales         reduce using rule 6 (expression -> INT .)
    Y               reduce using rule 6 (expression -> INT .)
    O               reduce using rule 6 (expression -> INT .)
    MayorQue        reduce using rule 6 (expression -> INT .)
    MenorQue        reduce using rule 6 (expression -> INT .)
    Redondea        reduce using rule 6 (expression -> INT .)
    Cos             reduce using rule 6 (expression -> INT .)
    Diferencia      reduce using rule 6 (expression -> INT .)
    RightSquareBracket reduce using rule 6 (expression -> INT .)


state 8

    (7) expression -> FLOAT .

    $end            reduce using rule 7 (expression -> FLOAT .)
    Space           reduce using rule 7 (expression -> FLOAT .)
    LeftSquareBracket reduce using rule 7 (expression -> FLOAT .)
    Suma            reduce using rule 7 (expression -> FLOAT .)
    Inc             reduce using rule 7 (expression -> FLOAT .)
    Azar            reduce using rule 7 (expression -> FLOAT .)
    Menos           reduce using rule 7 (expression -> FLOAT .)
    Producto        reduce using rule 7 (expression -> FLOAT .)
    Potencia        reduce using rule 7 (expression -> FLOAT .)
    Division        reduce using rule 7 (expression -> FLOAT .)
    Resto           reduce using rule 7 (expression -> FLOAT .)
    RC              reduce using rule 7 (expression -> FLOAT .)
    Sen             reduce using rule 7 (expression -> FLOAT .)
    Elegir          reduce using rule 7 (expression -> FLOAT .)
    Cuenta          reduce using rule 7 (expression -> FLOAT .)
    Ultimo          reduce using rule 7 (expression -> FLOAT .)
    Elemento        reduce using rule 7 (expression -> FLOAT .)
    Pri             reduce using rule 7 (expression -> FLOAT .)
    Borrapantalla   reduce using rule 7 (expression -> FLOAT .)
    PonColorLapiz   reduce using rule 7 (expression -> FLOAT .)
    Centro          reduce using rule 7 (expression -> FLOAT .)
    Espera          reduce using rule 7 (expression -> FLOAT .)
    Ejecuta         reduce using rule 7 (expression -> FLOAT .)
    Repite          reduce using rule 7 (expression -> FLOAT .)
    Si              reduce using rule 7 (expression -> FLOAT .)
    Iguales         reduce using rule 7 (expression -> FLOAT .)
    Y               reduce using rule 7 (expression -> FLOAT .)
    O               reduce using rule 7 (expression -> FLOAT .)
    MayorQue        reduce using rule 7 (expression -> FLOAT .)
    MenorQue        reduce using rule 7 (expression -> FLOAT .)
    Redondea        reduce using rule 7 (expression -> FLOAT .)
    Cos             reduce using rule 7 (expression -> FLOAT .)
    Diferencia      reduce using rule 7 (expression -> FLOAT .)
    RightSquareBracket reduce using rule 7 (expression -> FLOAT .)


state 9

    (14) function -> Suma . Space operaciones

    Space           shift and go to state 35
    Space           shift and go to state 41


state 10

    (15) function -> Inc . Space NAME
    (16) function -> Inc . Space NAME Space expression

    Space           shift and go to state 36
    Space           shift and go to state 42


state 11

    (17) function -> Azar . Space expression

    Space           shift and go to state 37
    Space           shift and go to state 43


state 12

    (18) function -> Menos . Space expression

    Space           shift and go to state 38
    Space           shift and go to state 44


state 13

    (19) function -> Producto . Space operaciones

    Space           shift and go to state 39
    Space           shift and go to state 45


state 14

    (20) function -> Potencia . Space expression Space expression

    Space           shift and go to state 40
    Space           shift and go to state 46


state 15

    (21) function -> Division . Space expression Space expression

    Space           shift and go to state 41
    Space           shift and go to state 47


state 16

    (22) function -> Resto . Space expression Space expression

    Space           shift and go to state 42
    Space           shift and go to state 48


state 17

    (23) function -> RC . Space expression

    Space           shift and go to state 43
    Space           shift and go to state 49


state 18

    (24) function -> Sen . Space expression

    Space           shift and go to state 44
    Space           shift and go to state 50


state 19

    (23) function -> Avanza . Space expression
    (24) function -> Avanza . Space function
    (25) function -> Elegir . Space LeftSquareBracket operaciones RightSquareBracket

    Space           shift and go to state 45
    Space           shift and go to state 51


state 20

    (25) function -> Retrocede . Space expression
    (26) function -> Retrocede . Space function

    Space           shift and go to state 46


state 21

    (27) function -> GiraDerecha . Space expression

    Space           shift and go to state 47


state 22

    (28) function -> GiraIzquierda . Space expression

    Space           shift and go to state 48


state 23

    (29) function -> OcultaTortuga .

    $end            reduce using rule 29 (function -> OcultaTortuga .)
    Space           reduce using rule 29 (function -> OcultaTortuga .)
    RightSquareBracket reduce using rule 29 (function -> OcultaTortuga .)


state 24

    (30) function -> ApareceTortuga .

    $end            reduce using rule 30 (function -> ApareceTortuga .)
    Space           reduce using rule 30 (function -> ApareceTortuga .)
    RightSquareBracket reduce using rule 30 (function -> ApareceTortuga .)


state 25

    (31) function -> PonXY . Space LeftSquareBracket expression Space expression RightSquareBracket

    Space           shift and go to state 49


state 26

    (32) function -> PonRumbo . Space expression

    Space           shift and go to state 50


state 27

    (33) function -> Rumbo .

    $end            reduce using rule 33 (function -> Rumbo .)
    Space           reduce using rule 33 (function -> Rumbo .)
    RightSquareBracket reduce using rule 33 (function -> Rumbo .)


state 28

    (34) function -> PonX . Space expression

    Space           shift and go to state 51


state 29

    (35) function -> PonY . Space expression

    Space           shift and go to state 52


state 30

    (36) function -> BajaLapiz .

    $end            reduce using rule 36 (function -> BajaLapiz .)
    Space           reduce using rule 36 (function -> BajaLapiz .)
    RightSquareBracket reduce using rule 36 (function -> BajaLapiz .)


state 31

    (37) function -> SubeLapiz .

    $end            reduce using rule 37 (function -> SubeLapiz .)
    Space           reduce using rule 37 (function -> SubeLapiz .)
    RightSquareBracket reduce using rule 37 (function -> SubeLapiz .)


state 32

    (38) function -> Borrapantalla .

    $end            reduce using rule 38 (function -> Borrapantalla .)
    Space           reduce using rule 38 (function -> Borrapantalla .)
    RightSquareBracket reduce using rule 38 (function -> Borrapantalla .)


state 33

    (26) function -> Cuenta . Space LeftSquareBracket operaciones RightSquareBracket

    Space           shift and go to state 52


state 21

    (27) function -> Ultimo . Space LeftSquareBracket operaciones RightSquareBracket

    Space           shift and go to state 53


state 22

    (28) function -> Elemento . Space expression Space LeftSquareBracket operaciones RightSquareBracket

    Space           shift and go to state 54


state 23

    (29) function -> Pri . Space LeftSquareBracket operaciones RightSquareBracket

    Space           shift and go to state 55


state 24

    (30) function -> Borrapantalla .

    $end            reduce using rule 30 (function -> Borrapantalla .)
    Space           reduce using rule 30 (function -> Borrapantalla .)
    LeftSquareBracket reduce using rule 30 (function -> Borrapantalla .)
    Suma            reduce using rule 30 (function -> Borrapantalla .)
    Inc             reduce using rule 30 (function -> Borrapantalla .)
    Azar            reduce using rule 30 (function -> Borrapantalla .)
    Menos           reduce using rule 30 (function -> Borrapantalla .)
    Producto        reduce using rule 30 (function -> Borrapantalla .)
    Potencia        reduce using rule 30 (function -> Borrapantalla .)
    Division        reduce using rule 30 (function -> Borrapantalla .)
    Resto           reduce using rule 30 (function -> Borrapantalla .)
    RC              reduce using rule 30 (function -> Borrapantalla .)
    Sen             reduce using rule 30 (function -> Borrapantalla .)
    Elegir          reduce using rule 30 (function -> Borrapantalla .)
    Cuenta          reduce using rule 30 (function -> Borrapantalla .)
    Ultimo          reduce using rule 30 (function -> Borrapantalla .)
    Elemento        reduce using rule 30 (function -> Borrapantalla .)
    Pri             reduce using rule 30 (function -> Borrapantalla .)
    Borrapantalla   reduce using rule 30 (function -> Borrapantalla .)
    PonColorLapiz   reduce using rule 30 (function -> Borrapantalla .)
    Centro          reduce using rule 30 (function -> Borrapantalla .)
    Espera          reduce using rule 30 (function -> Borrapantalla .)
    Ejecuta         reduce using rule 30 (function -> Borrapantalla .)
    Repite          reduce using rule 30 (function -> Borrapantalla .)
    Si              reduce using rule 30 (function -> Borrapantalla .)
    Iguales         reduce using rule 30 (function -> Borrapantalla .)
    Y               reduce using rule 30 (function -> Borrapantalla .)
    O               reduce using rule 30 (function -> Borrapantalla .)
    MayorQue        reduce using rule 30 (function -> Borrapantalla .)
    MenorQue        reduce using rule 30 (function -> Borrapantalla .)
    Redondea        reduce using rule 30 (function -> Borrapantalla .)
    Cos             reduce using rule 30 (function -> Borrapantalla .)
    Diferencia      reduce using rule 30 (function -> Borrapantalla .)
    RightSquareBracket reduce using rule 30 (function -> Borrapantalla .)


state 25

    (31) function -> PonColorLapiz .

    $end            reduce using rule 31 (function -> PonColorLapiz .)
    Space           reduce using rule 31 (function -> PonColorLapiz .)
    LeftSquareBracket reduce using rule 31 (function -> PonColorLapiz .)
    Suma            reduce using rule 31 (function -> PonColorLapiz .)
    Inc             reduce using rule 31 (function -> PonColorLapiz .)
    Azar            reduce using rule 31 (function -> PonColorLapiz .)
    Menos           reduce using rule 31 (function -> PonColorLapiz .)
    Producto        reduce using rule 31 (function -> PonColorLapiz .)
    Potencia        reduce using rule 31 (function -> PonColorLapiz .)
    Division        reduce using rule 31 (function -> PonColorLapiz .)
    Resto           reduce using rule 31 (function -> PonColorLapiz .)
    RC              reduce using rule 31 (function -> PonColorLapiz .)
    Sen             reduce using rule 31 (function -> PonColorLapiz .)
    Elegir          reduce using rule 31 (function -> PonColorLapiz .)
    Cuenta          reduce using rule 31 (function -> PonColorLapiz .)
    Ultimo          reduce using rule 31 (function -> PonColorLapiz .)
    Elemento        reduce using rule 31 (function -> PonColorLapiz .)
    Pri             reduce using rule 31 (function -> PonColorLapiz .)
    Borrapantalla   reduce using rule 31 (function -> PonColorLapiz .)
    PonColorLapiz   reduce using rule 31 (function -> PonColorLapiz .)
    Centro          reduce using rule 31 (function -> PonColorLapiz .)
    Espera          reduce using rule 31 (function -> PonColorLapiz .)
    Ejecuta         reduce using rule 31 (function -> PonColorLapiz .)
    Repite          reduce using rule 31 (function -> PonColorLapiz .)
    Si              reduce using rule 31 (function -> PonColorLapiz .)
    Iguales         reduce using rule 31 (function -> PonColorLapiz .)
    Y               reduce using rule 31 (function -> PonColorLapiz .)
    O               reduce using rule 31 (function -> PonColorLapiz .)
    MayorQue        reduce using rule 31 (function -> PonColorLapiz .)
    MenorQue        reduce using rule 31 (function -> PonColorLapiz .)
    Redondea        reduce using rule 31 (function -> PonColorLapiz .)
    Cos             reduce using rule 31 (function -> PonColorLapiz .)
    Diferencia      reduce using rule 31 (function -> PonColorLapiz .)
    RightSquareBracket reduce using rule 31 (function -> PonColorLapiz .)


state 26

    (32) function -> Centro .

    $end            reduce using rule 32 (function -> Centro .)
    Space           reduce using rule 32 (function -> Centro .)
    LeftSquareBracket reduce using rule 32 (function -> Centro .)
    Suma            reduce using rule 32 (function -> Centro .)
    Inc             reduce using rule 32 (function -> Centro .)
    Azar            reduce using rule 32 (function -> Centro .)
    Menos           reduce using rule 32 (function -> Centro .)
    Producto        reduce using rule 32 (function -> Centro .)
    Potencia        reduce using rule 32 (function -> Centro .)
    Division        reduce using rule 32 (function -> Centro .)
    Resto           reduce using rule 32 (function -> Centro .)
    RC              reduce using rule 32 (function -> Centro .)
    Sen             reduce using rule 32 (function -> Centro .)
    Elegir          reduce using rule 32 (function -> Centro .)
    Cuenta          reduce using rule 32 (function -> Centro .)
    Ultimo          reduce using rule 32 (function -> Centro .)
    Elemento        reduce using rule 32 (function -> Centro .)
    Pri             reduce using rule 32 (function -> Centro .)
    Borrapantalla   reduce using rule 32 (function -> Centro .)
    PonColorLapiz   reduce using rule 32 (function -> Centro .)
    Centro          reduce using rule 32 (function -> Centro .)
    Espera          reduce using rule 32 (function -> Centro .)
    Ejecuta         reduce using rule 32 (function -> Centro .)
    Repite          reduce using rule 32 (function -> Centro .)
    Si              reduce using rule 32 (function -> Centro .)
    Iguales         reduce using rule 32 (function -> Centro .)
    Y               reduce using rule 32 (function -> Centro .)
    O               reduce using rule 32 (function -> Centro .)
    MayorQue        reduce using rule 32 (function -> Centro .)
    MenorQue        reduce using rule 32 (function -> Centro .)
    Redondea        reduce using rule 32 (function -> Centro .)
    Cos             reduce using rule 32 (function -> Centro .)
    Diferencia      reduce using rule 32 (function -> Centro .)
    RightSquareBracket reduce using rule 32 (function -> Centro .)


state 27

    (33) function -> Espera . Space expression

    Space           shift and go to state 56


state 28

    (34) function -> Ejecuta . Space LeftSquareBracket operaciones RightSquareBracket

    Space           shift and go to state 57


state 29

    (35) function -> Repite . Space expression LeftSquareBracket function RightSquareBracket

    Space           shift and go to state 58


state 30

    (36) function -> Si . Space operaciones LeftSquareBracket operaciones RightSquareBracket

    Space           shift and go to state 59


state 31

    (37) function -> Iguales . Space operaciones

    Space           shift and go to state 60


state 32

    (38) function -> Y . Space operaciones

    Space           shift and go to state 61


state 33

    (39) function -> O . Space function function

    Space           shift and go to state 62


state 34

    (40) function -> MayorQue . Space operaciones

    Space           shift and go to state 63


state 35

