Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
Elemento             : 29
Espera               : 49
FLOAT                : 8
Fin                  : 70
GiraDerecha          : 35
GiraIzquierda        : 36
INT                  : 7
Iguales              : 54
Inc                  : 16 17
Inic                 : 4 5
LeftSquareBracket    : 26 27 28 29 30 39 50 52 53 62 63 64 65 71 72 73
MayorQue             : 57
MenorQue             : 58
Menos                : 19
NAME                 : 1 2 4 5 10 16 17 50 51 66 66 67 71 72 73 73
O                    : 56
OcultaTortuga        : 37
Para                 : 71 72 73
PonColorLapiz        : 47
PonRumbo             : 40
PonX                 : 42
PonXY                : 39
PonY                 : 43
Potencia             : 21
Pri                  : 30
Producto             : 20
PuntoComa            : 57 58
RC                   : 24
Redondea             : 59
Repite               : 64 65
Resto                : 23
Retrocede            : 33 34
RightSquareBracket   : 26 27 28 29 30 39 50 52 53 62 63 64 65 71 72 73
Rumbo                : 41
Sen                  : 25
Si                   : 62 63
Space                : 1 1 1 2 4 4 4 5 5 5 11 12 13 14 15 16 17 17 18 19 20 21 21 22 22 23 23 24 25 26 27 28 29 29 30 31 32 33 34 35 36 39 39 40 42 43 47 49 50 50 51 52 53 54 55 55 56 56 57 57 58 58 59 60 61 62 63 64 64 65 65 66 67 69 71 71 72 72 73 73
SubeLapiz            : 45
Suma                 : 15
Ultimo               : 28
Var                  : 1 2
Y                    : 55
error                : 

Nonterminals, with rules where they appear

Variable             : 67 72
Variables            : 50 69
expression           : 1 4 6 11 11 12 17 18 19 21 21 22 22 23 23 24 25 29 31 33 35 36 39 39 40 42 43 47 49 57 57 58 58 59 60 62 63 64 65 68 69
funciones            : 14 52 63 64
function             : 5 9 32 34 55 55 56 56 62
operaciones          : 12 15 20 26 27 28 29 30 54 61
statement            : 13 13 14 53 65 0

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . Var Space NAME Space EQUALS Space expression
    (2) statement -> . Var Space NAME
    (3) statement -> . Comentario
    (6) statement -> . expression
    (7) expression -> . INT
    (8) expression -> . FLOAT
    (9) expression -> . function
    (10) expression -> . NAME
    (4) function -> . Inic Space NAME Space EQUALS Space expression
    (5) function -> . Inic Space NAME Space EQUALS Space function
    (15) function -> . Suma Space operaciones
    (16) function -> . Inc Space NAME
    (17) function -> . Inc Space NAME Space expression
    (18) function -> . Azar Space expression
    (19) function -> . Menos Space expression
    (20) function -> . Producto Space operaciones
    (21) function -> . Potencia Space expression Space expression
    (22) function -> . Division Space expression Space expression
    (23) function -> . Resto Space expression Space expression
    (24) function -> . RC Space expression
    (25) function -> . Sen Space expression
    (26) function -> . Elegir Space LeftSquareBracket operaciones RightSquareBracket
    (27) function -> . Cuenta Space LeftSquareBracket operaciones RightSquareBracket
    (28) function -> . Ultimo Space LeftSquareBracket operaciones RightSquareBracket
    (29) function -> . Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket
    (30) function -> . Pri Space LeftSquareBracket operaciones RightSquareBracket
    (31) function -> . Avanza Space expression
    (32) function -> . Avanza Space function
    (33) function -> . Retrocede Space expression
    (34) function -> . Retrocede Space function
    (35) function -> . GiraDerecha Space expression
    (36) function -> . GiraIzquierda Space expression
    (37) function -> . OcultaTortuga
    (38) function -> . ApareceTortuga
    (39) function -> . PonXY Space LeftSquareBracket expression Space expression RightSquareBracket
    (40) function -> . PonRumbo Space expression
    (41) function -> . Rumbo
    (42) function -> . PonX Space expression
    (43) function -> . PonY Space expression
    (44) function -> . BajaLapiz
    (45) function -> . SubeLapiz
    (46) function -> . Borrapantalla
    (47) function -> . PonColorLapiz Space expression
    (48) function -> . Centro
    (49) function -> . Espera Space expression
    (50) function -> . Ejecuta Space NAME Space LeftSquareBracket Variables RightSquareBracket
    (51) function -> . Ejecuta Space NAME
    (52) function -> . Ejecuta Space LeftSquareBracket funciones RightSquareBracket
    (53) function -> . Ejecuta Space LeftSquareBracket statement RightSquareBracket
    (54) function -> . Iguales Space operaciones
    (55) function -> . Y Space function Space function
    (56) function -> . O Space function Space function
    (57) function -> . MayorQue Space expression PuntoComa Space expression
    (58) function -> . MenorQue Space expression PuntoComa Space expression
    (59) function -> . Redondea Space expression
    (60) function -> . Cos Space expression
    (61) function -> . Diferencia Space operaciones
    (62) function -> . Si Space expression LeftSquareBracket function RightSquareBracket
    (63) function -> . Si Space expression LeftSquareBracket funciones RightSquareBracket
    (64) function -> . Repite Space expression Space LeftSquareBracket funciones RightSquareBracket
    (65) function -> . Repite Space expression Space LeftSquareBracket statement RightSquareBracket
    (70) function -> . Fin
    (71) function -> . Para Space NAME Space LeftSquareBracket RightSquareBracket
    (72) function -> . Para Space NAME Space LeftSquareBracket Variable RightSquareBracket
    (73) function -> . Para Space NAME Space LeftSquareBracket NAME RightSquareBracket

    Var             shift and go to state 2
    Comentario      shift and go to state 5
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    NAME            shift and go to state 3
    Inic            shift and go to state 9
    Suma            shift and go to state 10
    Inc             shift and go to state 11
    Azar            shift and go to state 12
    Menos           shift and go to state 13
    Producto        shift and go to state 14
    Potencia        shift and go to state 15
    Division        shift and go to state 16
    Resto           shift and go to state 17
    RC              shift and go to state 18
    Sen             shift and go to state 19
    Elegir          shift and go to state 20
    Cuenta          shift and go to state 21
    Ultimo          shift and go to state 22
    Elemento        shift and go to state 23
    Pri             shift and go to state 24
    Avanza          shift and go to state 25
    Retrocede       shift and go to state 26
    GiraDerecha     shift and go to state 27
    GiraIzquierda   shift and go to state 28
    OcultaTortuga   shift and go to state 29
    ApareceTortuga  shift and go to state 30
    PonXY           shift and go to state 31
    PonRumbo        shift and go to state 32
    Rumbo           shift and go to state 33
    PonX            shift and go to state 34
    PonY            shift and go to state 35
    BajaLapiz       shift and go to state 36
    SubeLapiz       shift and go to state 37
    Borrapantalla   shift and go to state 38
    PonColorLapiz   shift and go to state 39
    Centro          shift and go to state 40
    Espera          shift and go to state 41
    Ejecuta         shift and go to state 42
    Iguales         shift and go to state 43
    Y               shift and go to state 44
    O               shift and go to state 45
    MayorQue        shift and go to state 46
    MenorQue        shift and go to state 47
    Redondea        shift and go to state 48
    Cos             shift and go to state 49
    Diferencia      shift and go to state 50
    Si              shift and go to state 51
    Repite          shift and go to state 52
    Fin             shift and go to state 53
    Para            shift and go to state 54

    statement                      shift and go to state 1
    expression                     shift and go to state 4
    function                       shift and go to state 8

state 1

    (0) S' -> statement .



state 2

    (1) statement -> Var . Space NAME Space EQUALS Space expression
    (2) statement -> Var . Space NAME

    Space           shift and go to state 55


state 3

    (10) expression -> NAME .

    $end            reduce using rule 10 (expression -> NAME .)
    Space           reduce using rule 10 (expression -> NAME .)
    PuntoComa       reduce using rule 10 (expression -> NAME .)
    LeftSquareBracket reduce using rule 10 (expression -> NAME .)
    RightSquareBracket reduce using rule 10 (expression -> NAME .)
    Coma            reduce using rule 10 (expression -> NAME .)


state 4

    (6) statement -> expression .

    $end            reduce using rule 6 (statement -> expression .)
    RightSquareBracket reduce using rule 6 (statement -> expression .)
    Coma            reduce using rule 6 (statement -> expression .)


state 5

    (3) statement -> Comentario .

    $end            reduce using rule 3 (statement -> Comentario .)
    RightSquareBracket reduce using rule 3 (statement -> Comentario .)
    Coma            reduce using rule 3 (statement -> Comentario .)


state 6

    (7) expression -> INT .

    $end            reduce using rule 7 (expression -> INT .)
    Space           reduce using rule 7 (expression -> INT .)
    PuntoComa       reduce using rule 7 (expression -> INT .)
    LeftSquareBracket reduce using rule 7 (expression -> INT .)
    RightSquareBracket reduce using rule 7 (expression -> INT .)
    Coma            reduce using rule 7 (expression -> INT .)


state 7

    (8) expression -> FLOAT .

    $end            reduce using rule 8 (expression -> FLOAT .)
    Space           reduce using rule 8 (expression -> FLOAT .)
    PuntoComa       reduce using rule 8 (expression -> FLOAT .)
    LeftSquareBracket reduce using rule 8 (expression -> FLOAT .)
    RightSquareBracket reduce using rule 8 (expression -> FLOAT .)
    Coma            reduce using rule 8 (expression -> FLOAT .)


state 8

    (9) expression -> function .

    $end            reduce using rule 9 (expression -> function .)
    Space           reduce using rule 9 (expression -> function .)
    PuntoComa       reduce using rule 9 (expression -> function .)
    LeftSquareBracket reduce using rule 9 (expression -> function .)
    RightSquareBracket reduce using rule 9 (expression -> function .)
    Coma            reduce using rule 9 (expression -> function .)


state 9

    (4) function -> Inic . Space NAME Space EQUALS Space expression
    (5) function -> Inic . Space NAME Space EQUALS Space function

    Space           shift and go to state 56


state 10

    (15) function -> Suma . Space operaciones

    Space           shift and go to state 57


state 11

    (16) function -> Inc . Space NAME
    (17) function -> Inc . Space NAME Space expression

    Space           shift and go to state 58


state 12

    (18) function -> Azar . Space expression

    Space           shift and go to state 59


state 13

    (19) function -> Menos . Space expression

    Space           shift and go to state 60


state 14

    (20) function -> Producto . Space operaciones

    Space           shift and go to state 61


state 15

    (21) function -> Potencia . Space expression Space expression

    Space           shift and go to state 62


state 16

    (22) function -> Division . Space expression Space expression

    Space           shift and go to state 63


state 17

    (23) function -> Resto . Space expression Space expression

    Space           shift and go to state 64


state 18

    (24) function -> RC . Space expression

    Space           shift and go to state 65


state 19

    (25) function -> Sen . Space expression

    Space           shift and go to state 66


state 20

    (26) function -> Elegir . Space LeftSquareBracket operaciones RightSquareBracket

    Space           shift and go to state 67


state 21

    (27) function -> Cuenta . Space LeftSquareBracket operaciones RightSquareBracket

    Space           shift and go to state 68


state 22

    (28) function -> Ultimo . Space LeftSquareBracket operaciones RightSquareBracket

    Space           shift and go to state 69


state 23

    (29) function -> Elemento . Space expression Space LeftSquareBracket operaciones RightSquareBracket

    Space           shift and go to state 70


state 24

    (30) function -> Pri . Space LeftSquareBracket operaciones RightSquareBracket

    Space           shift and go to state 71


state 25

    (31) function -> Avanza . Space expression
    (32) function -> Avanza . Space function

    Space           shift and go to state 72


state 26

    (33) function -> Retrocede . Space expression
    (34) function -> Retrocede . Space function

    Space           shift and go to state 73


state 27

    (35) function -> GiraDerecha . Space expression

    Space           shift and go to state 74


state 28

    (36) function -> GiraIzquierda . Space expression

    Space           shift and go to state 75


state 29

    (37) function -> OcultaTortuga .

    $end            reduce using rule 37 (function -> OcultaTortuga .)
    Space           reduce using rule 37 (function -> OcultaTortuga .)
    PuntoComa       reduce using rule 37 (function -> OcultaTortuga .)
    LeftSquareBracket reduce using rule 37 (function -> OcultaTortuga .)
    RightSquareBracket reduce using rule 37 (function -> OcultaTortuga .)
    Coma            reduce using rule 37 (function -> OcultaTortuga .)


state 30

    (38) function -> ApareceTortuga .

    $end            reduce using rule 38 (function -> ApareceTortuga .)
    Space           reduce using rule 38 (function -> ApareceTortuga .)
    PuntoComa       reduce using rule 38 (function -> ApareceTortuga .)
    LeftSquareBracket reduce using rule 38 (function -> ApareceTortuga .)
    RightSquareBracket reduce using rule 38 (function -> ApareceTortuga .)
    Coma            reduce using rule 38 (function -> ApareceTortuga .)


state 31

    (39) function -> PonXY . Space LeftSquareBracket expression Space expression RightSquareBracket

    Space           shift and go to state 76


state 32

    (40) function -> PonRumbo . Space expression

    Space           shift and go to state 77


state 33

    (41) function -> Rumbo .

    $end            reduce using rule 41 (function -> Rumbo .)
    Space           reduce using rule 41 (function -> Rumbo .)
    PuntoComa       reduce using rule 41 (function -> Rumbo .)
    LeftSquareBracket reduce using rule 41 (function -> Rumbo .)
    RightSquareBracket reduce using rule 41 (function -> Rumbo .)
    Coma            reduce using rule 41 (function -> Rumbo .)


state 34

    (42) function -> PonX . Space expression

    Space           shift and go to state 78


state 35

    (43) function -> PonY . Space expression

    Space           shift and go to state 79


state 36

    (44) function -> BajaLapiz .

    $end            reduce using rule 44 (function -> BajaLapiz .)
    Space           reduce using rule 44 (function -> BajaLapiz .)
    PuntoComa       reduce using rule 44 (function -> BajaLapiz .)
    LeftSquareBracket reduce using rule 44 (function -> BajaLapiz .)
    RightSquareBracket reduce using rule 44 (function -> BajaLapiz .)
    Coma            reduce using rule 44 (function -> BajaLapiz .)


state 37

    (45) function -> SubeLapiz .

    $end            reduce using rule 45 (function -> SubeLapiz .)
    Space           reduce using rule 45 (function -> SubeLapiz .)
    PuntoComa       reduce using rule 45 (function -> SubeLapiz .)
    LeftSquareBracket reduce using rule 45 (function -> SubeLapiz .)
    RightSquareBracket reduce using rule 45 (function -> SubeLapiz .)
    Coma            reduce using rule 45 (function -> SubeLapiz .)


state 38

    (46) function -> Borrapantalla .

    $end            reduce using rule 46 (function -> Borrapantalla .)
    Space           reduce using rule 46 (function -> Borrapantalla .)
    PuntoComa       reduce using rule 46 (function -> Borrapantalla .)
    LeftSquareBracket reduce using rule 46 (function -> Borrapantalla .)
    RightSquareBracket reduce using rule 46 (function -> Borrapantalla .)
    Coma            reduce using rule 46 (function -> Borrapantalla .)


state 39

    (47) function -> PonColorLapiz . Space expression

    Space           shift and go to state 80


state 40

    (48) function -> Centro .

    $end            reduce using rule 48 (function -> Centro .)
    Space           reduce using rule 48 (function -> Centro .)
    PuntoComa       reduce using rule 48 (function -> Centro .)
    LeftSquareBracket reduce using rule 48 (function -> Centro .)
    RightSquareBracket reduce using rule 48 (function -> Centro .)
    Coma            reduce using rule 48 (function -> Centro .)


state 41

    (49) function -> Espera . Space expression

    Space           shift and go to state 81


state 42

    (50) function -> Ejecuta . Space NAME Space LeftSquareBracket Variables RightSquareBracket
    (51) function -> Ejecuta . Space NAME
    (52) function -> Ejecuta . Space LeftSquareBracket funciones RightSquareBracket
    (53) function -> Ejecuta . Space LeftSquareBracket statement RightSquareBracket

    Space           shift and go to state 82


state 43

    (54) function -> Iguales . Space operaciones

    Space           shift and go to state 83


state 44

    (55) function -> Y . Space function Space function

    Space           shift and go to state 84


state 45

    (56) function -> O . Space function Space function

    Space           shift and go to state 85


state 46

    (57) function -> MayorQue . Space expression PuntoComa Space expression

    Space           shift and go to state 86


state 47

    (58) function -> MenorQue . Space expression PuntoComa Space expression

    Space           shift and go to state 87


state 48

    (59) function -> Redondea . Space expression

    Space           shift and go to state 88


state 49

    (60) function -> Cos . Space expression

    Space           shift and go to state 89


state 50

    (61) function -> Diferencia . Space operaciones

    Space           shift and go to state 90


state 51

    (62) function -> Si . Space expression LeftSquareBracket function RightSquareBracket
    (63) function -> Si . Space expression LeftSquareBracket funciones RightSquareBracket

    Space           shift and go to state 91


state 52

    (64) function -> Repite . Space expression Space LeftSquareBracket funciones RightSquareBracket
    (65) function -> Repite . Space expression Space LeftSquareBracket statement RightSquareBracket

    Space           shift and go to state 92


state 53

    (70) function -> Fin .

    $end            reduce using rule 70 (function -> Fin .)
    Space           reduce using rule 70 (function -> Fin .)
    PuntoComa       reduce using rule 70 (function -> Fin .)
    LeftSquareBracket reduce using rule 70 (function -> Fin .)
    RightSquareBracket reduce using rule 70 (function -> Fin .)
    Coma            reduce using rule 70 (function -> Fin .)


state 54

    (71) function -> Para . Space NAME Space LeftSquareBracket RightSquareBracket
    (72) function -> Para . Space NAME Space LeftSquareBracket Variable RightSquareBracket
    (73) function -> Para . Space NAME Space LeftSquareBracket NAME RightSquareBracket

    Space           shift and go to state 93


state 55

    (1) statement -> Var Space . NAME Space EQUALS Space expression
    (2) statement -> Var Space . NAME

    NAME            shift and go to state 94


state 56

    (4) function -> Inic Space . NAME Space EQUALS Space expression
    (5) function -> Inic Space . NAME Space EQUALS Space function

    NAME            shift and go to state 95


state 57

    (15) function -> Suma Space . operaciones
    (11) operaciones -> . expression Space expression
    (12) operaciones -> . expression Space operaciones
    (7) expression -> . INT
    (8) expression -> . FLOAT
    (9) expression -> . function
    (10) expression -> . NAME
    (4) function -> . Inic Space NAME Space EQUALS Space expression
    (5) function -> . Inic Space NAME Space EQUALS Space function
    (15) function -> . Suma Space operaciones
    (16) function -> . Inc Space NAME
    (17) function -> . Inc Space NAME Space expression
    (18) function -> . Azar Space expression
    (19) function -> . Menos Space expression
    (20) function -> . Producto Space operaciones
    (21) function -> . Potencia Space expression Space expression
    (22) function -> . Division Space expression Space expression
    (23) function -> . Resto Space expression Space expression
    (24) function -> . RC Space expression
    (25) function -> . Sen Space expression
    (26) function -> . Elegir Space LeftSquareBracket operaciones RightSquareBracket
    (27) function -> . Cuenta Space LeftSquareBracket operaciones RightSquareBracket
    (28) function -> . Ultimo Space LeftSquareBracket operaciones RightSquareBracket
    (29) function -> . Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket
    (30) function -> . Pri Space LeftSquareBracket operaciones RightSquareBracket
    (31) function -> . Avanza Space expression
    (32) function -> . Avanza Space function
    (33) function -> . Retrocede Space expression
    (34) function -> . Retrocede Space function
    (35) function -> . GiraDerecha Space expression
    (36) function -> . GiraIzquierda Space expression
    (37) function -> . OcultaTortuga
    (38) function -> . ApareceTortuga
    (39) function -> . PonXY Space LeftSquareBracket expression Space expression RightSquareBracket
    (40) function -> . PonRumbo Space expression
    (41) function -> . Rumbo
    (42) function -> . PonX Space expression
    (43) function -> . PonY Space expression
    (44) function -> . BajaLapiz
    (45) function -> . SubeLapiz
    (46) function -> . Borrapantalla
    (47) function -> . PonColorLapiz Space expression
    (48) function -> . Centro
    (49) function -> . Espera Space expression
    (50) function -> . Ejecuta Space NAME Space LeftSquareBracket Variables RightSquareBracket
    (51) function -> . Ejecuta Space NAME
    (52) function -> . Ejecuta Space LeftSquareBracket funciones RightSquareBracket
    (53) function -> . Ejecuta Space LeftSquareBracket statement RightSquareBracket
    (54) function -> . Iguales Space operaciones
    (55) function -> . Y Space function Space function
    (56) function -> . O Space function Space function
    (57) function -> . MayorQue Space expression PuntoComa Space expression
    (58) function -> . MenorQue Space expression PuntoComa Space expression
    (59) function -> . Redondea Space expression
    (60) function -> . Cos Space expression
    (61) function -> . Diferencia Space operaciones
    (62) function -> . Si Space expression LeftSquareBracket function RightSquareBracket
    (63) function -> . Si Space expression LeftSquareBracket funciones RightSquareBracket
    (64) function -> . Repite Space expression Space LeftSquareBracket funciones RightSquareBracket
    (65) function -> . Repite Space expression Space LeftSquareBracket statement RightSquareBracket
    (70) function -> . Fin
    (71) function -> . Para Space NAME Space LeftSquareBracket RightSquareBracket
    (72) function -> . Para Space NAME Space LeftSquareBracket Variable RightSquareBracket
    (73) function -> . Para Space NAME Space LeftSquareBracket NAME RightSquareBracket

    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    NAME            shift and go to state 3
    Inic            shift and go to state 9
    Suma            shift and go to state 10
    Inc             shift and go to state 11
    Azar            shift and go to state 12
    Menos           shift and go to state 13
    Producto        shift and go to state 14
    Potencia        shift and go to state 15
    Division        shift and go to state 16
    Resto           shift and go to state 17
    RC              shift and go to state 18
    Sen             shift and go to state 19
    Elegir          shift and go to state 20
    Cuenta          shift and go to state 21
    Ultimo          shift and go to state 22
    Elemento        shift and go to state 23
    Pri             shift and go to state 24
    Avanza          shift and go to state 25
    Retrocede       shift and go to state 26
    GiraDerecha     shift and go to state 27
    GiraIzquierda   shift and go to state 28
    OcultaTortuga   shift and go to state 29
    ApareceTortuga  shift and go to state 30
    PonXY           shift and go to state 31
    PonRumbo        shift and go to state 32
    Rumbo           shift and go to state 33
    PonX            shift and go to state 34
    PonY            shift and go to state 35
    BajaLapiz       shift and go to state 36
    SubeLapiz       shift and go to state 37
    Borrapantalla   shift and go to state 38
    PonColorLapiz   shift and go to state 39
    Centro          shift and go to state 40
    Espera          shift and go to state 41
    Ejecuta         shift and go to state 42
    Iguales         shift and go to state 43
    Y               shift and go to state 44
    O               shift and go to state 45
    MayorQue        shift and go to state 46
    MenorQue        shift and go to state 47
    Redondea        shift and go to state 48
    Cos             shift and go to state 49
    Diferencia      shift and go to state 50
    Si              shift and go to state 51
    Repite          shift and go to state 52
    Fin             shift and go to state 53
    Para            shift and go to state 54

    operaciones                    shift and go to state 96
    expression                     shift and go to state 97
    function                       shift and go to state 8

state 58

    (16) function -> Inc Space . NAME
    (17) function -> Inc Space . NAME Space expression

    NAME            shift and go to state 98


state 59

    (18) function -> Azar Space . expression
    (7) expression -> . INT
    (8) expression -> . FLOAT
    (9) expression -> . function
    (10) expression -> . NAME
    (4) function -> . Inic Space NAME Space EQUALS Space expression
    (5) function -> . Inic Space NAME Space EQUALS Space function
    (15) function -> . Suma Space operaciones
    (16) function -> . Inc Space NAME
    (17) function -> . Inc Space NAME Space expression
    (18) function -> . Azar Space expression
    (19) function -> . Menos Space expression
    (20) function -> . Producto Space operaciones
    (21) function -> . Potencia Space expression Space expression
    (22) function -> . Division Space expression Space expression
    (23) function -> . Resto Space expression Space expression
    (24) function -> . RC Space expression
    (25) function -> . Sen Space expression
    (26) function -> . Elegir Space LeftSquareBracket operaciones RightSquareBracket
    (27) function -> . Cuenta Space LeftSquareBracket operaciones RightSquareBracket
    (28) function -> . Ultimo Space LeftSquareBracket operaciones RightSquareBracket
    (29) function -> . Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket
    (30) function -> . Pri Space LeftSquareBracket operaciones RightSquareBracket
    (31) function -> . Avanza Space expression
    (32) function -> . Avanza Space function
    (33) function -> . Retrocede Space expression
    (34) function -> . Retrocede Space function
    (35) function -> . GiraDerecha Space expression
    (36) function -> . GiraIzquierda Space expression
    (37) function -> . OcultaTortuga
    (38) function -> . ApareceTortuga
    (39) function -> . PonXY Space LeftSquareBracket expression Space expression RightSquareBracket
    (40) function -> . PonRumbo Space expression
    (41) function -> . Rumbo
    (42) function -> . PonX Space expression
    (43) function -> . PonY Space expression
    (44) function -> . BajaLapiz
    (45) function -> . SubeLapiz
    (46) function -> . Borrapantalla
    (47) function -> . PonColorLapiz Space expression
    (48) function -> . Centro
    (49) function -> . Espera Space expression
    (50) function -> . Ejecuta Space NAME Space LeftSquareBracket Variables RightSquareBracket
    (51) function -> . Ejecuta Space NAME
    (52) function -> . Ejecuta Space LeftSquareBracket funciones RightSquareBracket
    (53) function -> . Ejecuta Space LeftSquareBracket statement RightSquareBracket
    (54) function -> . Iguales Space operaciones
    (55) function -> . Y Space function Space function
    (56) function -> . O Space function Space function
    (57) function -> . MayorQue Space expression PuntoComa Space expression
    (58) function -> . MenorQue Space expression PuntoComa Space expression
    (59) function -> . Redondea Space expression
    (60) function -> . Cos Space expression
    (61) function -> . Diferencia Space operaciones
    (62) function -> . Si Space expression LeftSquareBracket function RightSquareBracket
    (63) function -> . Si Space expression LeftSquareBracket funciones RightSquareBracket
    (64) function -> . Repite Space expression Space LeftSquareBracket funciones RightSquareBracket
    (65) function -> . Repite Space expression Space LeftSquareBracket statement RightSquareBracket
    (70) function -> . Fin
    (71) function -> . Para Space NAME Space LeftSquareBracket RightSquareBracket
    (72) function -> . Para Space NAME Space LeftSquareBracket Variable RightSquareBracket
    (73) function -> . Para Space NAME Space LeftSquareBracket NAME RightSquareBracket

    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    NAME            shift and go to state 3
    Inic            shift and go to state 9
    Suma            shift and go to state 10
    Inc             shift and go to state 11
    Azar            shift and go to state 12
    Menos           shift and go to state 13
    Producto        shift and go to state 14
    Potencia        shift and go to state 15
    Division        shift and go to state 16
    Resto           shift and go to state 17
    RC              shift and go to state 18
    Sen             shift and go to state 19
    Elegir          shift and go to state 20
    Cuenta          shift and go to state 21
    Ultimo          shift and go to state 22
    Elemento        shift and go to state 23
    Pri             shift and go to state 24
    Avanza          shift and go to state 25
    Retrocede       shift and go to state 26
    GiraDerecha     shift and go to state 27
    GiraIzquierda   shift and go to state 28
    OcultaTortuga   shift and go to state 29
    ApareceTortuga  shift and go to state 30
    PonXY           shift and go to state 31
