Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PonCL
    Prueba

Grammar

Rule 0     S' -> statement
Inc                  : 15 16
Inic                 : 3 4
LeftSquareBracket    : 25 26 27 28 29 38 49 59 60 61 62 68 69 70
MayorQue             : 54
MenorQue             : 55
Menos                : 18
NAME                 : 1 2 3 4 9 15 16 46 49 50 63 63 64 68 69 69 70
O                    : 53
OcultaTortuga        : 36
Para                 : 68 69 70
PonCL                : 
PonColorLapiz        : 46
PonRumbo             : 39
PonX                 : 41
PonXY                : 38
PonY                 : 42
Potencia             : 20
Pri                  : 29
Producto             : 19
Prueba               : 
PuntoComa            : 54 55
RC                   : 23
Redondea             : 56
Repite               : 61 62
Resto                : 22
Retrocede            : 32 33
RightSquareBracket   : 25 26 27 28 29 38 49 59 60 61 62 68 69 70
Rumbo                : 40
Sen                  : 24
Si                   : 59 60
Space                : 1 1 1 2 3 3 3 4 4 4 10 11 12 13 14 15 16 16 17 18 19 20 20 21 21 22 22 23 24 25 26 27 28 28 29 30 31 32 33 34 35 38 38 39 41 42 46 48 49 49 50 51 52 53 54 54 55 55 56 57 58 59 60 61 62 63 64 65 66 68 68 69 69 70 70
SubeLapiz            : 44
Suma                 : 14
Ultimo               : 27
Var                  : 1 2
Y                    : 52
error                : 

Nonterminals, with rules where they appear

Variable             : 64 70
Variables            : 49 66
expression           : 1 3 5 10 10 11 16 17 18 20 20 21 21 22 22 23 24 28 30 32 34 35 38 38 39 41 42 48 54 54 55 55 56 57 59 60 61 62 65 65 66
funciones            : 13 60 61
function             : 4 8 31 33 52 52 53 53 59
operaciones          : 11 14 19 25 26 27 28 29 51 58
statement            : 12 12 13 62 0

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . Var Space NAME Space EQUALS Space expression
    (2) statement -> . Var Space NAME
    (5) statement -> . expression
    (6) expression -> . INT
    (7) expression -> . FLOAT
    (8) expression -> . function
    (9) expression -> . NAME
    (3) function -> . Inic Space NAME Space EQUALS Space expression
    (4) function -> . Inic Space NAME Space EQUALS Space function
    (14) function -> . Suma Space operaciones
    (15) function -> . Inc Space NAME
    (16) function -> . Inc Space NAME Space expression
    (17) function -> . Azar Space expression
    (18) function -> . Menos Space expression
    (19) function -> . Producto Space operaciones
    (20) function -> . Potencia Space expression Space expression
    (21) function -> . Division Space expression Space expression
    (22) function -> . Resto Space expression Space expression
    (23) function -> . RC Space expression
    (24) function -> . Sen Space expression
    (25) function -> . Elegir Space LeftSquareBracket operaciones RightSquareBracket
    (26) function -> . Cuenta Space LeftSquareBracket operaciones RightSquareBracket
    (27) function -> . Ultimo Space LeftSquareBracket operaciones RightSquareBracket
    (28) function -> . Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket
    (29) function -> . Pri Space LeftSquareBracket operaciones RightSquareBracket
    (30) function -> . Avanza Space expression
    (31) function -> . Avanza Space function
    (32) function -> . Retrocede Space expression
    (33) function -> . Retrocede Space function
    (34) function -> . GiraDerecha Space expression
    (35) function -> . GiraIzquierda Space expression
    (36) function -> . OcultaTortuga
    (37) function -> . ApareceTortuga
    (38) function -> . PonXY Space LeftSquareBracket expression Space expression RightSquareBracket
    (39) function -> . PonRumbo Space expression
    (40) function -> . Rumbo
    (41) function -> . PonX Space expression
    (42) function -> . PonY Space expression
    (43) function -> . BajaLapiz
    (44) function -> . SubeLapiz
    (45) function -> . Borrapantalla
    (46) function -> . PonColorLapiz Space NAME
    (47) function -> . Centro
    (48) function -> . Espera Space expression
    (49) function -> . Ejecuta Space NAME Space LeftSquareBracket Variables RightSquareBracket
    (50) function -> . Ejecuta Space NAME
    (51) function -> . Iguales Space operaciones
    (52) function -> . Y Space function function
    (53) function -> . O Space function function
    (54) function -> . MayorQue Space expression PuntoComa Space expression
    (55) function -> . MenorQue Space expression PuntoComa Space expression
    (56) function -> . Redondea Space expression
    (57) function -> . Cos Space expression
    (58) function -> . Diferencia Space operaciones
    (59) function -> . Si Space expression LeftSquareBracket function RightSquareBracket
    (60) function -> . Si Space expression LeftSquareBracket funciones RightSquareBracket
    (61) function -> . Repite Space expression LeftSquareBracket funciones RightSquareBracket
    (62) function -> . Repite Space expression LeftSquareBracket statement RightSquareBracket
    (67) function -> . Fin
    (68) function -> . Para Space NAME Space LeftSquareBracket RightSquareBracket
    (69) function -> . Para Space NAME Space LeftSquareBracket NAME RightSquareBracket
    (70) function -> . Para Space NAME Space LeftSquareBracket Variable RightSquareBracket

    Var             shift and go to state 2
    INT             shift and go to state 5
    FLOAT           shift and go to state 6
    NAME            shift and go to state 3
    Inic            shift and go to state 8
    Suma            shift and go to state 9
    Inc             shift and go to state 10
    Azar            shift and go to state 11
    Menos           shift and go to state 12
    Producto        shift and go to state 13
    Potencia        shift and go to state 14
    Division        shift and go to state 15
    Resto           shift and go to state 16
    RC              shift and go to state 17
    Sen             shift and go to state 18
    Elegir          shift and go to state 19
    Cuenta          shift and go to state 20
    Ultimo          shift and go to state 21
    Elemento        shift and go to state 22
    Pri             shift and go to state 23
    Avanza          shift and go to state 24
    Retrocede       shift and go to state 25
    GiraDerecha     shift and go to state 26
    GiraIzquierda   shift and go to state 27
    OcultaTortuga   shift and go to state 28
    ApareceTortuga  shift and go to state 29
    PonXY           shift and go to state 30
    PonRumbo        shift and go to state 31
    Rumbo           shift and go to state 32
    PonX            shift and go to state 33
    PonY            shift and go to state 34
    BajaLapiz       shift and go to state 35
    SubeLapiz       shift and go to state 36
    Borrapantalla   shift and go to state 37
    PonColorLapiz   shift and go to state 38
    Centro          shift and go to state 39
    Espera          shift and go to state 40
    Ejecuta         shift and go to state 41
    Iguales         shift and go to state 42
    Y               shift and go to state 43
    O               shift and go to state 44
    MayorQue        shift and go to state 45
    MenorQue        shift and go to state 46
    Redondea        shift and go to state 47
    Cos             shift and go to state 48
    Diferencia      shift and go to state 49
    Si              shift and go to state 50
    Repite          shift and go to state 51
    Fin             shift and go to state 52
    Para            shift and go to state 53

    statement                      shift and go to state 1
    expression                     shift and go to state 4
    function                       shift and go to state 7

state 1

    (0) S' -> statement .



state 2

    (1) statement -> Var . Space NAME Space EQUALS Space expression
    (2) statement -> Var . Space NAME

    Space           shift and go to state 54


state 3

    (9) expression -> NAME .

    $end            reduce using rule 9 (expression -> NAME .)
    Space           reduce using rule 9 (expression -> NAME .)
    Inic            reduce using rule 9 (expression -> NAME .)
    Suma            reduce using rule 9 (expression -> NAME .)
    Inc             reduce using rule 9 (expression -> NAME .)
    Azar            reduce using rule 9 (expression -> NAME .)
    Menos           reduce using rule 9 (expression -> NAME .)
    Producto        reduce using rule 9 (expression -> NAME .)
    Potencia        reduce using rule 9 (expression -> NAME .)
    Division        reduce using rule 9 (expression -> NAME .)
    Resto           reduce using rule 9 (expression -> NAME .)
    RC              reduce using rule 9 (expression -> NAME .)
    Sen             reduce using rule 9 (expression -> NAME .)
    Elegir          reduce using rule 9 (expression -> NAME .)
    Cuenta          reduce using rule 9 (expression -> NAME .)
    Ultimo          reduce using rule 9 (expression -> NAME .)
    Elemento        reduce using rule 9 (expression -> NAME .)
    Pri             reduce using rule 9 (expression -> NAME .)
    Avanza          reduce using rule 9 (expression -> NAME .)
    Retrocede       reduce using rule 9 (expression -> NAME .)
    GiraDerecha     reduce using rule 9 (expression -> NAME .)
    GiraIzquierda   reduce using rule 9 (expression -> NAME .)
    OcultaTortuga   reduce using rule 9 (expression -> NAME .)
    ApareceTortuga  reduce using rule 9 (expression -> NAME .)
    PonXY           reduce using rule 9 (expression -> NAME .)
    PonRumbo        reduce using rule 9 (expression -> NAME .)
    Rumbo           reduce using rule 9 (expression -> NAME .)
    PonX            reduce using rule 9 (expression -> NAME .)
    PonY            reduce using rule 9 (expression -> NAME .)
    BajaLapiz       reduce using rule 9 (expression -> NAME .)
    SubeLapiz       reduce using rule 9 (expression -> NAME .)
    Borrapantalla   reduce using rule 9 (expression -> NAME .)
    PonColorLapiz   reduce using rule 9 (expression -> NAME .)
    Centro          reduce using rule 9 (expression -> NAME .)
    Espera          reduce using rule 9 (expression -> NAME .)
    Ejecuta         reduce using rule 9 (expression -> NAME .)
    Iguales         reduce using rule 9 (expression -> NAME .)
    Y               reduce using rule 9 (expression -> NAME .)
    O               reduce using rule 9 (expression -> NAME .)
    MayorQue        reduce using rule 9 (expression -> NAME .)
    MenorQue        reduce using rule 9 (expression -> NAME .)
    Redondea        reduce using rule 9 (expression -> NAME .)
    Cos             reduce using rule 9 (expression -> NAME .)
    Diferencia      reduce using rule 9 (expression -> NAME .)
    Si              reduce using rule 9 (expression -> NAME .)
    Repite          reduce using rule 9 (expression -> NAME .)
    Fin             reduce using rule 9 (expression -> NAME .)
    Para            reduce using rule 9 (expression -> NAME .)
    PuntoComa       reduce using rule 9 (expression -> NAME .)
    LeftSquareBracket reduce using rule 9 (expression -> NAME .)
    RightSquareBracket reduce using rule 9 (expression -> NAME .)
    Coma            reduce using rule 9 (expression -> NAME .)


state 4

    (5) statement -> expression .

    $end            reduce using rule 5 (statement -> expression .)
    Coma            reduce using rule 5 (statement -> expression .)
    RightSquareBracket reduce using rule 5 (statement -> expression .)


state 5

    (6) expression -> INT .

    $end            reduce using rule 6 (expression -> INT .)
    Space           reduce using rule 6 (expression -> INT .)
    Inic            reduce using rule 6 (expression -> INT .)
    Suma            reduce using rule 6 (expression -> INT .)
    Inc             reduce using rule 6 (expression -> INT .)
    Azar            reduce using rule 6 (expression -> INT .)
    Menos           reduce using rule 6 (expression -> INT .)
    Producto        reduce using rule 6 (expression -> INT .)
    Potencia        reduce using rule 6 (expression -> INT .)
    Division        reduce using rule 6 (expression -> INT .)
    Resto           reduce using rule 6 (expression -> INT .)
    RC              reduce using rule 6 (expression -> INT .)
    Sen             reduce using rule 6 (expression -> INT .)
    Elegir          reduce using rule 6 (expression -> INT .)
    Cuenta          reduce using rule 6 (expression -> INT .)
    Ultimo          reduce using rule 6 (expression -> INT .)
    Elemento        reduce using rule 6 (expression -> INT .)
    Pri             reduce using rule 6 (expression -> INT .)
    Avanza          reduce using rule 6 (expression -> INT .)
    Retrocede       reduce using rule 6 (expression -> INT .)
    GiraDerecha     reduce using rule 6 (expression -> INT .)
    GiraIzquierda   reduce using rule 6 (expression -> INT .)
    OcultaTortuga   reduce using rule 6 (expression -> INT .)
    ApareceTortuga  reduce using rule 6 (expression -> INT .)
    PonXY           reduce using rule 6 (expression -> INT .)
    PonRumbo        reduce using rule 6 (expression -> INT .)
    Rumbo           reduce using rule 6 (expression -> INT .)
    PonX            reduce using rule 6 (expression -> INT .)
    PonY            reduce using rule 6 (expression -> INT .)
    BajaLapiz       reduce using rule 6 (expression -> INT .)
    SubeLapiz       reduce using rule 6 (expression -> INT .)
    Borrapantalla   reduce using rule 6 (expression -> INT .)
    PonColorLapiz   reduce using rule 6 (expression -> INT .)
    Centro          reduce using rule 6 (expression -> INT .)
    Espera          reduce using rule 6 (expression -> INT .)
    Ejecuta         reduce using rule 6 (expression -> INT .)
    Iguales         reduce using rule 6 (expression -> INT .)
    Y               reduce using rule 6 (expression -> INT .)
    O               reduce using rule 6 (expression -> INT .)
    MayorQue        reduce using rule 6 (expression -> INT .)
    MenorQue        reduce using rule 6 (expression -> INT .)
    Redondea        reduce using rule 6 (expression -> INT .)
    Cos             reduce using rule 6 (expression -> INT .)
    Diferencia      reduce using rule 6 (expression -> INT .)
    Si              reduce using rule 6 (expression -> INT .)
    Repite          reduce using rule 6 (expression -> INT .)
    Fin             reduce using rule 6 (expression -> INT .)
    Para            reduce using rule 6 (expression -> INT .)
    PuntoComa       reduce using rule 6 (expression -> INT .)
    LeftSquareBracket reduce using rule 6 (expression -> INT .)
    RightSquareBracket reduce using rule 6 (expression -> INT .)
    Coma            reduce using rule 6 (expression -> INT .)


state 6

    (7) expression -> FLOAT .

    $end            reduce using rule 7 (expression -> FLOAT .)
    Space           reduce using rule 7 (expression -> FLOAT .)
    Inic            reduce using rule 7 (expression -> FLOAT .)
    Suma            reduce using rule 7 (expression -> FLOAT .)
    Inc             reduce using rule 7 (expression -> FLOAT .)
    Azar            reduce using rule 7 (expression -> FLOAT .)
    Menos           reduce using rule 7 (expression -> FLOAT .)
    Producto        reduce using rule 7 (expression -> FLOAT .)
    Potencia        reduce using rule 7 (expression -> FLOAT .)
    Division        reduce using rule 7 (expression -> FLOAT .)
    Resto           reduce using rule 7 (expression -> FLOAT .)
    RC              reduce using rule 7 (expression -> FLOAT .)
    Sen             reduce using rule 7 (expression -> FLOAT .)
    Elegir          reduce using rule 7 (expression -> FLOAT .)
    Cuenta          reduce using rule 7 (expression -> FLOAT .)
    Ultimo          reduce using rule 7 (expression -> FLOAT .)
    Elemento        reduce using rule 7 (expression -> FLOAT .)
    Pri             reduce using rule 7 (expression -> FLOAT .)
    Avanza          reduce using rule 7 (expression -> FLOAT .)
    Retrocede       reduce using rule 7 (expression -> FLOAT .)
    GiraDerecha     reduce using rule 7 (expression -> FLOAT .)
    GiraIzquierda   reduce using rule 7 (expression -> FLOAT .)
    OcultaTortuga   reduce using rule 7 (expression -> FLOAT .)
    ApareceTortuga  reduce using rule 7 (expression -> FLOAT .)
    PonXY           reduce using rule 7 (expression -> FLOAT .)
    PonRumbo        reduce using rule 7 (expression -> FLOAT .)
    Rumbo           reduce using rule 7 (expression -> FLOAT .)
    PonX            reduce using rule 7 (expression -> FLOAT .)
    PonY            reduce using rule 7 (expression -> FLOAT .)
    BajaLapiz       reduce using rule 7 (expression -> FLOAT .)
    SubeLapiz       reduce using rule 7 (expression -> FLOAT .)
    Borrapantalla   reduce using rule 7 (expression -> FLOAT .)
    PonColorLapiz   reduce using rule 7 (expression -> FLOAT .)
    Centro          reduce using rule 7 (expression -> FLOAT .)
    Espera          reduce using rule 7 (expression -> FLOAT .)
    Ejecuta         reduce using rule 7 (expression -> FLOAT .)
    Iguales         reduce using rule 7 (expression -> FLOAT .)
    Y               reduce using rule 7 (expression -> FLOAT .)
    O               reduce using rule 7 (expression -> FLOAT .)
    MayorQue        reduce using rule 7 (expression -> FLOAT .)
    MenorQue        reduce using rule 7 (expression -> FLOAT .)
    Redondea        reduce using rule 7 (expression -> FLOAT .)
    Cos             reduce using rule 7 (expression -> FLOAT .)
    Diferencia      reduce using rule 7 (expression -> FLOAT .)
    Si              reduce using rule 7 (expression -> FLOAT .)
    Repite          reduce using rule 7 (expression -> FLOAT .)
    Fin             reduce using rule 7 (expression -> FLOAT .)
    Para            reduce using rule 7 (expression -> FLOAT .)
    PuntoComa       reduce using rule 7 (expression -> FLOAT .)
    LeftSquareBracket reduce using rule 7 (expression -> FLOAT .)
    RightSquareBracket reduce using rule 7 (expression -> FLOAT .)
    Coma            reduce using rule 7 (expression -> FLOAT .)


state 7

    (8) expression -> function .

    $end            reduce using rule 8 (expression -> function .)
    Space           reduce using rule 8 (expression -> function .)
    Inic            reduce using rule 8 (expression -> function .)
    Suma            reduce using rule 8 (expression -> function .)
    Inc             reduce using rule 8 (expression -> function .)
    Azar            reduce using rule 8 (expression -> function .)
    Menos           reduce using rule 8 (expression -> function .)
    Producto        reduce using rule 8 (expression -> function .)
    Potencia        reduce using rule 8 (expression -> function .)
    Division        reduce using rule 8 (expression -> function .)
    Resto           reduce using rule 8 (expression -> function .)
    RC              reduce using rule 8 (expression -> function .)
    Sen             reduce using rule 8 (expression -> function .)
    Elegir          reduce using rule 8 (expression -> function .)
    Cuenta          reduce using rule 8 (expression -> function .)
    Ultimo          reduce using rule 8 (expression -> function .)
    Elemento        reduce using rule 8 (expression -> function .)
    Pri             reduce using rule 8 (expression -> function .)
    Avanza          reduce using rule 8 (expression -> function .)
    Retrocede       reduce using rule 8 (expression -> function .)
    GiraDerecha     reduce using rule 8 (expression -> function .)
    GiraIzquierda   reduce using rule 8 (expression -> function .)
    OcultaTortuga   reduce using rule 8 (expression -> function .)
    ApareceTortuga  reduce using rule 8 (expression -> function .)
    PonXY           reduce using rule 8 (expression -> function .)
    PonRumbo        reduce using rule 8 (expression -> function .)
    Rumbo           reduce using rule 8 (expression -> function .)
    PonX            reduce using rule 8 (expression -> function .)
    PonY            reduce using rule 8 (expression -> function .)
    BajaLapiz       reduce using rule 8 (expression -> function .)
    SubeLapiz       reduce using rule 8 (expression -> function .)
    Borrapantalla   reduce using rule 8 (expression -> function .)
    PonColorLapiz   reduce using rule 8 (expression -> function .)
    Centro          reduce using rule 8 (expression -> function .)
    Espera          reduce using rule 8 (expression -> function .)
    Ejecuta         reduce using rule 8 (expression -> function .)
    Iguales         reduce using rule 8 (expression -> function .)
    Y               reduce using rule 8 (expression -> function .)
    O               reduce using rule 8 (expression -> function .)
    MayorQue        reduce using rule 8 (expression -> function .)
    MenorQue        reduce using rule 8 (expression -> function .)
    Redondea        reduce using rule 8 (expression -> function .)
    Cos             reduce using rule 8 (expression -> function .)
    Diferencia      reduce using rule 8 (expression -> function .)
    Si              reduce using rule 8 (expression -> function .)
    Repite          reduce using rule 8 (expression -> function .)
    Fin             reduce using rule 8 (expression -> function .)
    Para            reduce using rule 8 (expression -> function .)
    PuntoComa       reduce using rule 8 (expression -> function .)
    LeftSquareBracket reduce using rule 8 (expression -> function .)
    RightSquareBracket reduce using rule 8 (expression -> function .)
    Coma            reduce using rule 8 (expression -> function .)


state 8

    (3) function -> Inic . Space NAME Space EQUALS Space expression
    (4) function -> Inic . Space NAME Space EQUALS Space function

    Space           shift and go to state 55


state 9

    (14) function -> Suma . Space operaciones

    Space           shift and go to state 56


state 10

    (15) function -> Inc . Space NAME
    (16) function -> Inc . Space NAME Space expression

    Space           shift and go to state 57


state 11

    (17) function -> Azar . Space expression

    Space           shift and go to state 58


state 12

    (18) function -> Menos . Space expression

    Space           shift and go to state 59


state 13

    (19) function -> Producto . Space operaciones

    Space           shift and go to state 60


state 14

    (20) function -> Potencia . Space expression Space expression

    Space           shift and go to state 61


state 15

    (21) function -> Division . Space expression Space expression

    Space           shift and go to state 62


state 16

    (22) function -> Resto . Space expression Space expression

    Space           shift and go to state 63


state 17

    (23) function -> RC . Space expression

    Space           shift and go to state 64


state 18

    (24) function -> Sen . Space expression

    Space           shift and go to state 65


state 19

    (25) function -> Elegir . Space LeftSquareBracket operaciones RightSquareBracket

    Space           shift and go to state 66


state 20

    (26) function -> Cuenta . Space LeftSquareBracket operaciones RightSquareBracket

    Space           shift and go to state 67


state 21

    (27) function -> Ultimo . Space LeftSquareBracket operaciones RightSquareBracket

    Space           shift and go to state 68


state 22

    (28) function -> Elemento . Space expression Space LeftSquareBracket operaciones RightSquareBracket

    Space           shift and go to state 69


state 23

    (29) function -> Pri . Space LeftSquareBracket operaciones RightSquareBracket

    Space           shift and go to state 70


state 24

    (30) function -> Avanza . Space expression
    (31) function -> Avanza . Space function

    Space           shift and go to state 71


state 25

    (32) function -> Retrocede . Space expression
    (33) function -> Retrocede . Space function

    Space           shift and go to state 72


state 26

    (34) function -> GiraDerecha . Space expression

    Space           shift and go to state 73


state 27

    (35) function -> GiraIzquierda . Space expression

    Space           shift and go to state 74


state 28

    (36) function -> OcultaTortuga .

    $end            reduce using rule 36 (function -> OcultaTortuga .)
    Space           reduce using rule 36 (function -> OcultaTortuga .)
    Inic            reduce using rule 36 (function -> OcultaTortuga .)
    Suma            reduce using rule 36 (function -> OcultaTortuga .)
    Inc             reduce using rule 36 (function -> OcultaTortuga .)
    Azar            reduce using rule 36 (function -> OcultaTortuga .)
    Menos           reduce using rule 36 (function -> OcultaTortuga .)
    Producto        reduce using rule 36 (function -> OcultaTortuga .)
    Potencia        reduce using rule 36 (function -> OcultaTortuga .)
    Division        reduce using rule 36 (function -> OcultaTortuga .)
    Resto           reduce using rule 36 (function -> OcultaTortuga .)
    RC              reduce using rule 36 (function -> OcultaTortuga .)
    Sen             reduce using rule 36 (function -> OcultaTortuga .)
    Elegir          reduce using rule 36 (function -> OcultaTortuga .)
    Cuenta          reduce using rule 36 (function -> OcultaTortuga .)
    Ultimo          reduce using rule 36 (function -> OcultaTortuga .)
    Elemento        reduce using rule 36 (function -> OcultaTortuga .)
    Pri             reduce using rule 36 (function -> OcultaTortuga .)
    Avanza          reduce using rule 36 (function -> OcultaTortuga .)
    Retrocede       reduce using rule 36 (function -> OcultaTortuga .)
    GiraDerecha     reduce using rule 36 (function -> OcultaTortuga .)
    GiraIzquierda   reduce using rule 36 (function -> OcultaTortuga .)
    OcultaTortuga   reduce using rule 36 (function -> OcultaTortuga .)
    ApareceTortuga  reduce using rule 36 (function -> OcultaTortuga .)
    PonXY           reduce using rule 36 (function -> OcultaTortuga .)
    PonRumbo        reduce using rule 36 (function -> OcultaTortuga .)
    Rumbo           reduce using rule 36 (function -> OcultaTortuga .)
    PonX            reduce using rule 36 (function -> OcultaTortuga .)
    PonY            reduce using rule 36 (function -> OcultaTortuga .)
    BajaLapiz       reduce using rule 36 (function -> OcultaTortuga .)
    SubeLapiz       reduce using rule 36 (function -> OcultaTortuga .)
    Borrapantalla   reduce using rule 36 (function -> OcultaTortuga .)
    PonColorLapiz   reduce using rule 36 (function -> OcultaTortuga .)
    Centro          reduce using rule 36 (function -> OcultaTortuga .)
    Espera          reduce using rule 36 (function -> OcultaTortuga .)
    Ejecuta         reduce using rule 36 (function -> OcultaTortuga .)
    Iguales         reduce using rule 36 (function -> OcultaTortuga .)
    Y               reduce using rule 36 (function -> OcultaTortuga .)
    O               reduce using rule 36 (function -> OcultaTortuga .)
    MayorQue        reduce using rule 36 (function -> OcultaTortuga .)
    MenorQue        reduce using rule 36 (function -> OcultaTortuga .)
    Redondea        reduce using rule 36 (function -> OcultaTortuga .)
    Cos             reduce using rule 36 (function -> OcultaTortuga .)
    Diferencia      reduce using rule 36 (function -> OcultaTortuga .)
    Si              reduce using rule 36 (function -> OcultaTortuga .)
    Repite          reduce using rule 36 (function -> OcultaTortuga .)
    Fin             reduce using rule 36 (function -> OcultaTortuga .)
    Para            reduce using rule 36 (function -> OcultaTortuga .)
    PuntoComa       reduce using rule 36 (function -> OcultaTortuga .)
    LeftSquareBracket reduce using rule 36 (function -> OcultaTortuga .)
    RightSquareBracket reduce using rule 36 (function -> OcultaTortuga .)
    Coma            reduce using rule 36 (function -> OcultaTortuga .)


state 29

    (37) function -> ApareceTortuga .

    $end            reduce using rule 37 (function -> ApareceTortuga .)
    Space           reduce using rule 37 (function -> ApareceTortuga .)
    Inic            reduce using rule 37 (function -> ApareceTortuga .)
    Suma            reduce using rule 37 (function -> ApareceTortuga .)
    Inc             reduce using rule 37 (function -> ApareceTortuga .)
    Azar            reduce using rule 37 (function -> ApareceTortuga .)
    Menos           reduce using rule 37 (function -> ApareceTortuga .)
    Producto        reduce using rule 37 (function -> ApareceTortuga .)
    Potencia        reduce using rule 37 (function -> ApareceTortuga .)
    Division        reduce using rule 37 (function -> ApareceTortuga .)
    Resto           reduce using rule 37 (function -> ApareceTortuga .)
    RC              reduce using rule 37 (function -> ApareceTortuga .)
    Sen             reduce using rule 37 (function -> ApareceTortuga .)
    Elegir          reduce using rule 37 (function -> ApareceTortuga .)
    Cuenta          reduce using rule 37 (function -> ApareceTortuga .)
    Ultimo          reduce using rule 37 (function -> ApareceTortuga .)
    Elemento        reduce using rule 37 (function -> ApareceTortuga .)
    Pri             reduce using rule 37 (function -> ApareceTortuga .)
    Avanza          reduce using rule 37 (function -> ApareceTortuga .)
    Retrocede       reduce using rule 37 (function -> ApareceTortuga .)
    GiraDerecha     reduce using rule 37 (function -> ApareceTortuga .)
    GiraIzquierda   reduce using rule 37 (function -> ApareceTortuga .)
    OcultaTortuga   reduce using rule 37 (function -> ApareceTortuga .)
    ApareceTortuga  reduce using rule 37 (function -> ApareceTortuga .)
    PonXY           reduce using rule 37 (function -> ApareceTortuga .)
